Symbol,Company,Sector,Headquarter,Year First Added,Foundation
MMM,3M,Industrials,Minnesota,1976,1902
AOS,A. O. Smith,Industrials,Wisconsin,2017,1916
ABT,Abbott,Health Care,Illinois,1964,1888
ABBV,AbbVie,Health Care,Illinois,2012,1888
ABMD,Abiomed,Health Care,Massachusetts,2018,1981
ACN,Accenture,Information Technology,Ireland,2011,1989
ATVI,Activision Blizzard,Communication Services,California,2015,2008
ADM,ADM,Consumer Staples,Illinois,1981,1902
ADBE,Adobe Inc.,Information Technology,California,1997,1982
ADP,ADP,Information Technology,New Jersey,1981,1949
AAP,Advance Auto Parts,Consumer Discretionary,North Carolina,2015,1932
AES,AES Corporation,Utilities,Virginia,1998,1981
AFL,Aflac,Financials,Georgia,1999,1955
A,Agilent Technologies,Health Care,California,2000,1999
APD,Air Products and Chemicals,Materials,Pennsylvania,1985,1940
AKAM,Akamai,Information Technology,Massachusetts,2007,1998
ALK,Alaska Air Group,Industrials,Washington,2016,1985
ALB,Albemarle Corporation,Materials,North Carolina,2016,1994
ARE,Alexandria Real Estate Equities,Real Estate,California,2017,1994
ALGN,Align Technology,Health Care,Arizona,2017,1997
ALLE,Allegion,Industrials,New York,2013,1908
LNT,Alliant Energy,Utilities,Wisconsin,2016,1917
ALL,Allstate,Financials,Illinois,1995,1931
GOOGL,Alphabet Inc. (Class A),Communication Services,California,2014,1998
GOOG,Alphabet Inc. (Class C),Communication Services,California,2006,1998
MO,Altria,Consumer Staples,Virginia,1957,1985
AMZN,Amazon,Consumer Discretionary,Washington,2005,1994
AMCR,Amcor,Materials,United Kingdom,2019,1860
AMD,AMD,Information Technology,California,0,1969
AEE,Ameren,Utilities,Missouri,1991,1902
AAL,American Airlines Group,Industrials,Texas,2015,1934
AEP,American Electric Power,Utilities,Ohio,1957,1906
AXP,American Express,Financials,New York,1976,1850
AIG,American International Group,Financials,New York,1980,1919
AMT,American Tower,Real Estate,Massachusetts,2007,1995
AWK,American Water Works,Utilities,New Jersey,2016,1886
AMP,Ameriprise Financial,Financials,Minnesota,2005,1894
ABC,AmerisourceBergen,Health Care,Pennsylvania,2001,1985
AME,Ametek,Industrials,Pennsylvania,2013,1930
AMGN,Amgen,Health Care,California,1992,1980
APH,Amphenol,Information Technology,Connecticut,2008,1932
ADI,Analog Devices,Information Technology,Massachusetts,1999,1965
ANSS,Ansys,Information Technology,Pennsylvania,2017,1969
AON,Aon,Financials,UK,1996,1919
APA,APA Corporation,Energy,Texas,1997,1954
AAPL,Apple Inc.,Information Technology,California,1982,1977
AMAT,Applied Materials,Information Technology,California,1995,1967
APTV,Aptiv,Consumer Discretionary,Ireland,2012,1994
ACGL,Arch Capital Group,Financials,Bermuda,2022,1995
ANET,Arista Networks,Information Technology,California,2018,2004
AJG,Arthur J. Gallagher & Co.,Financials,Illinois,2016,1927
AIZ,Assurant,Financials,New York,2007,1892
T,AT&T,Communication Services,Texas,1983,1885
ATO,Atmos Energy,Utilities,Texas,2019,1906
ADSK,Autodesk,Information Technology,California,1989,1982
AZO,AutoZone,Consumer Discretionary,Tennessee,1997,1979
AVB,AvalonBay Communities,Real Estate,Virginia,2007,1978
AVY,Avery Dennison,Materials,California,1987,1990
BKR,Baker Hughes,Energy,Texas,2017,2017
BALL,Ball Corporation,Materials,Colorado,1984,1880
BAC,Bank of America,Financials,North Carolina,1976,1874
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Ohio,1983,1963
BAX,Baxter International,Health Care,Illinois,1972,1931
BDX,Becton Dickinson,Health Care,New Jersey,1972,1897
WRB,Berkley,Financials,Connecticut,2019,1967
BRK.B,Berkshire Hathaway,Financials,Nebraska,2010,1839
BBY,Best Buy,Consumer Discretionary,Minnesota,1999,1966
BIO,Bio-Rad,Health Care,California,2020,1952
TECH,Bio-Techne,Health Care,Minnesota,2021,1976
BIIB,Biogen,Health Care,Massachusetts,2003,1978
BLK,BlackRock,Financials,New York,2011,1988
BK,BNY Mellon,Financials,New York,1995,1784
BA,Boeing,Industrials,Illinois,1957,1916
BKNG,Booking Holdings,Consumer Discretionary,Connecticut,2009,1996
BWA,BorgWarner,Consumer Discretionary,Michigan,2011,1880
BXP,Boston Properties,Real Estate,Massachusetts,2006,1970
BSX,Boston Scientific,Health Care,Massachusetts,1995,1979
BMY,Bristol Myers Squibb,Health Care,New York,1957,1989
AVGO,Broadcom Inc.,Information Technology,California,2014,1961
BR,Broadridge Financial Solutions,Information Technology,New York,2018,1962
BRO,Brown & Brown,Financials,Florida,2021,1939
BF.B,Brown–Forman,Consumer Staples,Kentucky,1982,1870
CHRW,C.H. Robinson,Industrials,Minnesota,2007,1905
CDNS,Cadence Design Systems,Information Technology,California,2017,1988
CZR,Caesars Entertainment,Consumer Discretionary,Nevada,2021,1973
CPT,Camden Property Trust,Real Estate,Texas,2022,1981
CPB,Campbell Soup Company,Consumer Staples,New Jersey,1957,1869
COF,Capital One,Financials,Virginia,1998,1994
CAH,Cardinal Health,Health Care,Ohio,1997,1971
KMX,CarMax,Consumer Discretionary,Virginia,2010,1993
CCL,Carnival,Consumer Discretionary,Florida,1998,1972
CARR,Carrier Global,Industrials,Florida,2020,1915
CTLT,Catalent,Health Care,New Jersey,2020,2007
CAT,Caterpillar Inc.,Industrials,Texas,1957,1925
CBOE,Cboe Global Markets,Financials,Illinois,2017,1973
CBRE,CBRE Group,Real Estate,Texas,2006,1906
CDW,CDW,Information Technology,Illinois,2019,1984
CE,Celanese,Materials,Texas,2018,1918
CNC,Centene Corporation,Health Care,Missouri,2016,1984
CNP,CenterPoint Energy,Utilities,Texas,1985,1882
CDAY,Ceridian,Information Technology,Minnesota,2021,1992
CF,CF Industries,Materials,Illinois,2008,1946
CRL,Charles River Laboratories,Health Care,Massachusetts,2021,1947
SCHW,Charles Schwab Corporation,Financials,Texas,1997,1971
CHTR,Charter Communications,Communication Services,Connecticut,2016,1993
CVX,Chevron Corporation,Energy,California,1957,1879
CMG,Chipotle Mexican Grill,Consumer Discretionary,California,2011,1993
CB,Chubb Limited,Financials,Switzerland,2010,1985
CHD,Church & Dwight,Consumer Staples,New Jersey,2015,1847
CI,Cigna,Health Care,Connecticut,1976,1982
CINF,Cincinnati Financial,Financials,Ohio,1997,1950
CTAS,Cintas,Industrials,Ohio,2001,1929
CSCO,Cisco,Information Technology,California,1993,1984
C,Citigroup,Financials,New York,1988,1998
CFG,Citizens Financial Group,Financials,Rhode Island,2016,1828
CLX,Clorox,Consumer Staples,California,1969,1913
CME,CME Group,Financials,Illinois,2006,1848
CMS,CMS Energy,Utilities,Michigan,1999,1886
KO,The Coca-Cola Company,Consumer Staples,Georgia,1957,1886
CTSH,Cognizant,Information Technology,New Jersey,2006,1994
CL,Colgate-Palmolive,Consumer Staples,New York,1957,1806
CMCSA,Comcast,Communication Services,Pennsylvania,2002,1963
CMA,Comerica,Financials,Texas,1995,1849
CAG,Conagra Brands,Consumer Staples,Illinois,1983,1919
COP,ConocoPhillips,Energy,Texas,1957,2002
ED,Consolidated Edison,Utilities,New York,0,1823
STZ,Constellation Brands,Consumer Staples,New York,2005,1945
CEG,Constellation Energy,Utilities,Maryland,2022,1999
COO,CooperCompanies,Health Care,California,2016,1958
CPRT,Copart,Industrials,Texas,2018,1982
GLW,Corning Inc.,Information Technology,New York,0,1851
CTVA,Corteva,Materials,Indiana,2019,2019
CSGP,CoStar Group,Industrials,D.C.,2022,1987
COST,Costco,Consumer Staples,Washington,1993,1976
CTRA,Coterra,Energy,Texas,2008,1989
CCI,Crown Castle,Real Estate,Texas,2012,1994
CSX,CSX,Industrials,Florida,1967,1980
CMI,Cummins,Industrials,Indiana,1965,1919
CVS,CVS Health,Health Care,Rhode Island,1957,1996
DHI,D.R. Horton,Consumer Discretionary,Texas,2005,1978
DHR,Danaher Corporation,Health Care,D.C.,0,1969
DRI,Darden Restaurants,Consumer Discretionary,Florida,0,1938
DVA,DaVita Inc.,Health Care,Colorado,2008,1979
DE,John Deere,Industrials,Illinois,1957,1837
DAL,Delta Air Lines,Industrials,Georgia,2013,1929
XRAY,Dentsply Sirona,Health Care,North Carolina,2008,1969
DVN,Devon Energy,Energy,Oklahoma,2000,1971
DXCM,Dexcom,Health Care,California,2020,1999
FANG,Diamondback Energy,Energy,Texas,2018,2007
DLR,Digital Realty,Real Estate,Texas,2016,2004
DFS,Discover Financial,Financials,Illinois,2007,1985
DISH,Dish Network,Communication Services,Colorado,2017,1980
DIS,Disney,Communication Services,California,1976,1923
DG,Dollar General,Consumer Discretionary,Tennessee,2012,1939
DLTR,Dollar Tree,Consumer Discretionary,Virginia,2011,1986
D,Dominion Energy,Utilities,Virginia,0,1983
DPZ,Domino's,Consumer Discretionary,Michigan,2020,1960
DOV,Dover Corporation,Industrials,Illinois,1985,1955
DOW,Dow Inc.,Materials,Michigan,2019,2019
DTE,DTE Energy,Utilities,Michigan,1957,1995
DUK,Duke Energy,Utilities,North Carolina,1976,1904
DD,DuPont,Materials,Delaware,2019,2017
DXC,DXC Technology,Information Technology,Virginia,2017,2017
EMN,Eastman Chemical Company,Materials,Tennessee,1994,1920
ETN,Eaton Corporation,Industrials,Ireland,0,1911
EBAY,eBay,Consumer Discretionary,California,2002,1995
ECL,Ecolab,Materials,Minnesota,1989,1923
EIX,Edison International,Utilities,California,1957,1886
EW,Edwards Lifesciences,Health Care,California,2011,1958
EA,Electronic Arts,Communication Services,California,2002,1982
ELV,Elevance Health,Health Care,Indiana,2002,1946
LLY,Eli Lilly and Company,Health Care,Indiana,1970,1876
EMR,Emerson Electric,Industrials,Missouri,1965,1890
ENPH,Enphase,Information Technology,California,2021,2006
ETR,Entergy,Utilities,Louisiana,1957,1913
EOG,EOG Resources,Energy,Texas,2000,1999
EPAM,EPAM Systems,Information Technology,Pennsylvania,2021,1993
EQT,EQT,Energy,Pennsylvania,2022,1888
EFX,Equifax,Industrials,Georgia,1997,1899
EQIX,Equinix,Real Estate,California,2015,1998
EQR,Equity Residential,Real Estate,Illinois,2001,1969
ESS,Essex Property Trust,Real Estate,California,2014,1971
EL,The Estée Lauder Companies,Consumer Staples,New York,2006,1946
ETSY,Etsy,Consumer Discretionary,New York,2020,2005
RE,Everest Re,Financials,Bermuda,2017,1973
EVRG,Evergy,Utilities,Missouri,2018,1909
ES,Eversource,Utilities,Connecticut,2009,1966
EXC,Exelon,Utilities,Illinois,1957,2000
EXPE,Expedia Group,Consumer Discretionary,Washington,2007,1996
EXPD,Expeditors International,Industrials,Washington,2007,1979
EXR,Extra Space Storage,Real Estate,Utah,2016,1977
XOM,ExxonMobil,Energy,Texas,1957,1999
FFIV,"F5, Inc.",Information Technology,Washington,2010,1996
FDS,FactSet,Financials,Connecticut,2021,1978
FAST,Fastenal,Industrials,Minnesota,2008,1967
FRT,Federal Realty,Real Estate,Maryland,2016,1962
FDX,FedEx,Industrials,Tennessee,1980,1971
FITB,Fifth Third Bank,Financials,Ohio,0,1858
FRC,First Republic Bank,Financials,California,2019,1985
FE,FirstEnergy,Utilities,Ohio,0,1997
FIS,FIS,Information Technology,Florida,2006,1968
FISV,Fiserv,Information Technology,Wisconsin,2001,1984
FLT,Fleetcor,Information Technology,Georgia,2018,2000
FMC,FMC Corporation,Materials,Pennsylvania,2009,1883
F,Ford Motor Company,Consumer Discretionary,Michigan,1957,1903
FTNT,Fortinet,Information Technology,California,2018,2000
FTV,Fortive,Industrials,Washington,2016,2016
FBHS,Fortune Brands Home & Security,Industrials,Illinois,2016,1969
FOXA,Fox Corporation (Class A),Communication Services,New York,2013,2019
FOX,Fox Corporation (Class B),Communication Services,New York,2015,2019
BEN,Franklin Templeton,Financials,California,0,1947
FCX,Freeport-McMoRan,Materials,Arizona,0,1912
GRMN,Garmin,Consumer Discretionary,Switzerland,2012,1989
IT,Gartner,Information Technology,Connecticut,2017,1979
GEN,Gen Digital Inc.,Information Technology,Arizona,2003,1982
GNRC,Generac,Industrials,Wisconsin,2021,1959
GD,General Dynamics,Industrials,Virginia,1957,1899
GE,General Electric,Industrials,Massachusetts,0,1892
GIS,General Mills,Consumer Staples,Minnesota,1969,1856
GM,General Motors,Consumer Discretionary,Michigan,2013,1908
GPC,Genuine Parts Company,Consumer Discretionary,Georgia,1973,1925
GILD,Gilead Sciences,Health Care,California,2004,1987
GL,Globe Life,Financials,Texas,1989,1900
GPN,Global Payments,Information Technology,Georgia,2016,2000
GS,Goldman Sachs,Financials,New York,2002,1869
HAL,Halliburton,Energy,Texas,1957,1919
HIG,Hartford (The),Financials,Connecticut,1957,1810
HAS,Hasbro,Consumer Discretionary,Rhode Island,1984,1923
HCA,HCA Healthcare,Health Care,Tennessee,2015,1968
PEAK,Healthpeak,Real Estate,California,2008,1985
HSIC,Henry Schein,Health Care,New York,2015,1932
HSY,Hershey's,Consumer Staples,Pennsylvania,1957,1894
HES,Hess Corporation,Energy,New York,1984,1919
HPE,Hewlett Packard Enterprise,Information Technology,Texas,2015,2015
HLT,Hilton Worldwide,Consumer Discretionary,Virginia,2017,1919
HOLX,Hologic,Health Care,Massachusetts,2016,1985
HD,The Home Depot,Consumer Discretionary,Georgia,1988,1978
HON,Honeywell,Industrials,North Carolina,1964,1906
HRL,Hormel Foods,Consumer Staples,Minnesota,2009,1891
HST,Host Hotels & Resorts,Real Estate,Maryland,2007,1993
HWM,Howmet Aerospace,Industrials,Pennsylvania,1964,2016
HPQ,HP Inc.,Information Technology,California,1974,2015
HUM,Humana,Health Care,Kentucky,0,1961
HBAN,Huntington Bancshares,Financials,Michigan,0,1866
HII,Huntington Ingalls Industries,Industrials,Virginia,2018,2011
IBM,IBM,Information Technology,New York,1957,1911
IEX,IDEX Corporation,Industrials,Illinois,2019,1988
IDXX,Idexx Laboratories,Health Care,Maine,2017,1983
ITW,Illinois Tool Works,Industrials,Illinois,1986,1912
ILMN,Illumina,Health Care,California,2015,1998
INCY,Incyte,Health Care,Delaware,2017,1991
IR,Ingersoll Rand,Industrials,North Carolina,2020,1859
INTC,Intel,Information Technology,California,1976,1968
ICE,Intercontinental Exchange,Financials,Georgia,2007,2000
